"phenotype","n_complete_samples","description","variable_type","source","n_non_missing","n_missing","n_controls","n_cases","n_eff"
"1687",NA,"Comparative body size at age 10","ordinal","phesant",354996,6198,NA,NA,354996
"1697",NA,"Comparative height size at age 10","ordinal","phesant",355331,5863,NA,NA,355331
"1717",NA,"Skin colour","ordinal","phesant",356530,4664,NA,NA,356530
"20015_irnt",NA,"Sitting height","continuous_irnt","phesant",360066,1128,NA,NA,360066
"21001_irnt",NA,"Body mass index (BMI)","continuous_irnt","phesant",359983,1211,NA,NA,359983
"21002_irnt",NA,"Weight","continuous_irnt","phesant",360116,1078,NA,NA,360116
"2306",NA,"Weight change compared with 1 year ago","ordinal","phesant",355129,6065,NA,NA,355129
"23098_irnt",NA,"Weight","continuous_irnt","phesant",354838,6356,NA,NA,354838
"23099_irnt",NA,"Body fat percentage","continuous_irnt","phesant",354628,6566,NA,NA,354628
"23100_irnt",NA,"Whole body fat mass","continuous_irnt","phesant",354244,6950,NA,NA,354244
"23101_irnt",NA,"Whole body fat-free mass","continuous_irnt","phesant",354808,6386,NA,NA,354808
"23102_irnt",NA,"Whole body water mass","continuous_irnt","phesant",354834,6360,NA,NA,354834
"23104_irnt",NA,"Body mass index (BMI)","continuous_irnt","phesant",354831,6363,NA,NA,354831
"23105_irnt",NA,"Basal metabolic rate","continuous_irnt","phesant",354825,6369,NA,NA,354825
"23106_irnt",NA,"Impedance of whole body","continuous_irnt","phesant",354795,6399,NA,NA,354795
"23107_irnt",NA,"Impedance of leg (right)","continuous_irnt","phesant",354817,6377,NA,NA,354817
"23108_irnt",NA,"Impedance of leg (left)","continuous_irnt","phesant",354811,6383,NA,NA,354811
"23109_irnt",NA,"Impedance of arm (right)","continuous_irnt","phesant",354792,6402,NA,NA,354792
"23110_irnt",NA,"Impedance of arm (left)","continuous_irnt","phesant",354807,6387,NA,NA,354807
"23111_irnt",NA,"Leg fat percentage (right)","continuous_irnt","phesant",354811,6383,NA,NA,354811
"23112_irnt",NA,"Leg fat mass (right)","continuous_irnt","phesant",354807,6387,NA,NA,354807
"23113_irnt",NA,"Leg fat-free mass (right)","continuous_irnt","phesant",354798,6396,NA,NA,354798
"23114_irnt",NA,"Leg predicted mass (right)","continuous_irnt","phesant",354798,6396,NA,NA,354798
"23115_irnt",NA,"Leg fat percentage (left)","continuous_irnt","phesant",354791,6403,NA,NA,354791
"23116_irnt",NA,"Leg fat mass (left)","continuous_irnt","phesant",354788,6406,NA,NA,354788
"23117_irnt",NA,"Leg fat-free mass (left)","continuous_irnt","phesant",354771,6423,NA,NA,354771
"23118_irnt",NA,"Leg predicted mass (left)","continuous_irnt","phesant",354766,6428,NA,NA,354766
"23119_irnt",NA,"Arm fat percentage (right)","continuous_irnt","phesant",354760,6434,NA,NA,354760
"23120_irnt",NA,"Arm fat mass (right)","continuous_irnt","phesant",354736,6458,NA,NA,354736
"23121_irnt",NA,"Arm fat-free mass (right)","continuous_irnt","phesant",354732,6462,NA,NA,354732
"23122_irnt",NA,"Arm predicted mass (right)","continuous_irnt","phesant",354726,6468,NA,NA,354726
"23123_irnt",NA,"Arm fat percentage (left)","continuous_irnt","phesant",354707,6487,NA,NA,354707
"23124_irnt",NA,"Arm fat mass (left)","continuous_irnt","phesant",354673,6521,NA,NA,354673
"23125_irnt",NA,"Arm fat-free mass (left)","continuous_irnt","phesant",354668,6526,NA,NA,354668
"23126_irnt",NA,"Arm predicted mass (left)","continuous_irnt","phesant",354653,6541,NA,NA,354653
"23127_irnt",NA,"Trunk fat percentage","continuous_irnt","phesant",354619,6575,NA,NA,354619
"23128_irnt",NA,"Trunk fat mass","continuous_irnt","phesant",354597,6597,NA,NA,354597
"23129_irnt",NA,"Trunk fat-free mass","continuous_irnt","phesant",354530,6664,NA,NA,354530
"23130_irnt",NA,"Trunk predicted mass","continuous_irnt","phesant",354494,6700,NA,NA,354494
"46_irnt",NA,"Hand grip strength (left)","continuous_irnt","phesant",359704,1490,NA,NA,359704
"47_irnt",NA,"Hand grip strength (right)","continuous_irnt","phesant",359729,1465,NA,NA,359729
"48_irnt",NA,"Waist circumference","continuous_irnt","phesant",360564,630,NA,NA,360564
"49_irnt",NA,"Hip circumference","continuous_irnt","phesant",360521,673,NA,NA,360521
"50_irnt",NA,"Standing height","continuous_irnt","phesant",360388,806,NA,NA,360388
"100001_irnt",NA,"Food weight","continuous_irnt","phesant",51453,309741,NA,NA,51453
"100002_irnt",NA,"Energy","continuous_irnt","phesant",51453,309741,NA,NA,51453
"100003_irnt",NA,"Protein","continuous_irnt","phesant",51453,309741,NA,NA,51453
"100004_irnt",NA,"Fat","continuous_irnt","phesant",51453,309741,NA,NA,51453
"100005_irnt",NA,"Carbohydrate","continuous_irnt","phesant",51453,309741,NA,NA,51453
"100006_irnt",NA,"Saturated fat","continuous_irnt","phesant",51453,309741,NA,NA,51453
"100007_irnt",NA,"Polyunsaturated fat","continuous_irnt","phesant",51453,309741,NA,NA,51453
"100008_irnt",NA,"Total sugars","continuous_irnt","phesant",51453,309741,NA,NA,51453
"100009_irnt",NA,"Englyst dietary fibre","continuous_irnt","phesant",51453,309741,NA,NA,51453
"100011_irnt",NA,"Iron","continuous_irnt","phesant",51453,309741,NA,NA,51453
"100012_irnt",NA,"Vitamin B6","continuous_irnt","phesant",51453,309741,NA,NA,51453
"100013_irnt",NA,"Vitamin B12","continuous_irnt","phesant",51453,309741,NA,NA,51453
"100014_irnt",NA,"Folate","continuous_irnt","phesant",51453,309741,NA,NA,51453
"100015_irnt",NA,"Vitamin C","continuous_irnt","phesant",51453,309741,NA,NA,51453
"100016_irnt",NA,"Potassium","continuous_irnt","phesant",51453,309741,NA,NA,51453
"100017_irnt",NA,"Magnesium","continuous_irnt","phesant",51453,309741,NA,NA,51453
"100019_irnt",NA,"Carotene","continuous_irnt","phesant",51453,309741,NA,NA,51453
"100021_irnt",NA,"Vitamin D","continuous_irnt","phesant",51453,309741,NA,NA,51453
"100022",NA,"Alcohol","ordinal","phesant",51453,309741,NA,NA,51453
"100023_irnt",NA,"Starch","continuous_irnt","phesant",51453,309741,NA,NA,51453
"100024_irnt",NA,"Calcium","continuous_irnt","phesant",51453,309741,NA,NA,51453
"100025_irnt",NA,"Vitamin E","continuous_irnt","phesant",51453,309741,NA,NA,51453
"100150",NA,"Drinking water intake","ordinal","phesant",51427,309767,NA,NA,51427
"100160",NA,"Low calorie drink intake","ordinal","phesant",51427,309767,NA,NA,51427
"100190",NA,"Orange juice intake","ordinal","phesant",51414,309780,NA,NA,51414
"100250",NA,"Instant coffee intake","ordinal","phesant",51427,309767,NA,NA,51427
"100270",NA,"Filtered coffee intake","ordinal","phesant",51427,309767,NA,NA,51427
"100370",NA,"Intake of sugar added to coffee","ordinal","phesant",51427,309767,NA,NA,51427
"100400",NA,"Standard tea intake","ordinal","phesant",51427,309767,NA,NA,51427
"100580",NA,"Alcohol consumed","binary","phesant",51427,309767,25991,25436,51421.0104419857
"100590",NA,"Red wine intake","ordinal","phesant",51427,309767,NA,NA,51427
"100630",NA,"Rose wine intake","ordinal","phesant",51427,309767,NA,NA,51427
"100670",NA,"White wine intake","ordinal","phesant",51427,309767,NA,NA,51427
"100710",NA,"Beer/cider intake","ordinal","phesant",51427,309767,NA,NA,51427
"100720",NA,"Fortified wine intake","ordinal","phesant",51416,309778,NA,NA,51416
"100730",NA,"Spirits intake","ordinal","phesant",51427,309767,NA,NA,51427
"100890",NA,"Milk added to cereal","binary","phesant",51427,309767,28917,22510,50628.7879907442
"102190",NA,"Cake intake","ordinal","phesant",51427,309767,NA,NA,51427
"102250",NA,"Sweet snack consumers","binary","phesant",51427,309767,23524,27903,51054.1289206059
"102280",NA,"Milk chocolate intake","ordinal","phesant",51425,309769,NA,NA,51425
"102290",NA,"Dark chocolate intake","ordinal","phesant",51416,309778,NA,NA,51416
"102360",NA,"Sweet biscuits intake","ordinal","phesant",51427,309767,NA,NA,51427
"102440",NA,"Unsalted nuts intake","ordinal","phesant",51427,309767,NA,NA,51427
"102460",NA,"Crisp intake","ordinal","phesant",51427,309767,NA,NA,51427
"102800",NA,"Cheese consumers","binary","phesant",51427,309767,28182,23245,50953.0472319988
"102820",NA,"Hard cheese intake","ordinal","phesant",51427,309767,NA,NA,51427
"102830",NA,"Soft cheese intake","ordinal","phesant",51427,309767,NA,NA,51427
